x-axis,1,2
-1.275000E-03,+53.199906E-03,-10.359076431E+00
-1.272500E-03,+53.094692E-03,-10.367320778E+00
-1.270000E-03,+53.664730E-03,-10.359076431E+00
-1.267500E-03,+53.981156E-03,-10.359076431E+00
-1.265000E-03,+54.234767E-03,-10.348869145E+00
-1.262500E-03,+54.342598E-03,-10.359076431E+00
-1.260000E-03,+54.915777E-03,-10.379176933E+00
-1.257500E-03,+54.824435E-03,-10.359076431E+00
-1.255000E-03,+55.205507E-03,-10.359076431E+00
-1.252500E-03,+54.383166E-03,-10.379046071E+00
-1.250000E-03,+54.028266E-03,-10.359076431E+00
-1.247500E-03,+53.579146E-03,-10.341200594E+00
-1.245000E-03,+52.910699E-03,-10.359076431E+00
-1.242500E-03,+53.378141E-03,-10.359076431E+00
-1.240000E-03,+53.887458E-03,-10.374492051E+00
-1.237500E-03,+53.989793E-03,-10.365488701E+00
-1.235000E-03,+54.584171E-03,-10.359076431E+00
-1.232500E-03,+54.437343E-03,-10.362164789E+00
-1.230000E-03,+55.187186E-03,-10.378679655E+00
-1.227500E-03,+54.774183E-03,-10.368577059E+00
-1.225000E-03,+54.230056E-03,-10.377580409E+00
-1.222500E-03,+53.907087E-03,-10.359076431E+00
-1.220000E-03,+53.214039E-03,-10.375486607E+00
-1.217500E-03,+53.378141E-03,-10.373863910E+00
-1.215000E-03,+53.752669E-03,-10.373392804E+00
-1.212500E-03,+53.715766E-03,-10.359076431E+00
-1.210000E-03,+54.304386E-03,-10.359076431E+00
-1.207500E-03,+53.969901E-03,-10.359076431E+00
-1.205000E-03,+54.484453E-03,-10.358919396E+00
-1.202500E-03,+55.167818E-03,-10.378208550E+00
-1.200000E-03,+55.146880E-03,-10.359076431E+00
-1.197500E-03,+54.584171E-03,-10.376114747E+00
-1.195000E-03,+54.323754E-03,-10.379176933E+00
-1.192500E-03,+53.677031E-03,-10.359076431E+00
-1.190000E-03,+53.455088E-03,-10.359076431E+00
-1.187500E-03,+53.579146E-03,-10.351826640E+00
-1.185000E-03,+53.378141E-03,-10.395770317E+00
-1.182500E-03,+54.088725E-03,-10.379176933E+00
-1.180000E-03,+53.991363E-03,-10.359416674E+00
-1.177500E-03,+54.556428E-03,-10.367739538E+00
-1.175000E-03,+55.162845E-03,-10.376742888E+00
-1.172500E-03,+55.256805E-03,-10.345545234E+00
-1.170000E-03,+54.785176E-03,-10.374649086E+00
-1.167500E-03,+54.092651E-03,-10.359076431E+00
-1.165000E-03,+53.647718E-03,-10.379176933E+00
-1.162500E-03,+53.200953E-03,-10.376795233E+00
-1.160000E-03,+53.491991E-03,-10.350360979E+00
-1.157500E-03,+54.182161E-03,-10.339263827E+00
-1.155000E-03,+54.089248E-03,-10.357558424E+00
-1.152500E-03,+54.548053E-03,-10.375565124E+00
-1.150000E-03,+54.326110E-03,-10.379176933E+00
-1.147500E-03,+54.662165E-03,-10.379176933E+00
-1.145000E-03,+54.785176E-03,-10.379176933E+00
-1.142500E-03,+55.067316E-03,-10.359076431E+00
-1.140000E-03,+54.011254E-03,-10.362086272E+00
-1.137500E-03,+53.579146E-03,-10.371089622E+00
-1.135000E-03,+53.387301E-03,-10.378260895E+00
-1.132500E-03,+53.378141E-03,-10.359076431E+00
-1.130000E-03,+54.359610E-03,-10.359076431E+00
-1.127500E-03,+54.148398E-03,-10.366902017E+00
-1.125000E-03,+54.285019E-03,-10.359076431E+00
-1.122500E-03,+54.670540E-03,-10.364808215E+00
-1.120000E-03,+54.785176E-03,-10.379176933E+00
-1.117500E-03,+54.656930E-03,-10.375538952E+00
-1.115000E-03,+54.785176E-03,-10.359076431E+00
-1.112500E-03,+54.166719E-03,-10.360620610E+00
-1.110000E-03,+53.473670E-03,-10.359076431E+00
-1.107500E-03,+53.193624E-03,-10.359076431E+00
-1.105000E-03,+53.346210E-03,-10.350622704E+00
-1.102500E-03,+53.552711E-03,-10.359076431E+00
-1.100000E-03,+53.907349E-03,-10.372817009E+00
-1.097500E-03,+53.886411E-03,-10.359076431E+00
-1.095000E-03,+54.139499E-03,-10.359076431E+00
-1.092500E-03,+54.712940E-03,-10.359076431E+00
-1.090000E-03,+55.366468E-03,-10.374832293E+00
-1.087500E-03,+54.695927E-03,-10.359076431E+00
-1.085000E-03,+54.182946E-03,-10.359076431E+00
-1.082500E-03,+53.890337E-03,-10.338975929E+00
-1.080000E-03,+53.579146E-03,-10.359076431E+00
-1.077500E-03,+53.509265E-03,-10.359076431E+00
-1.075000E-03,+53.620236E-03,-10.359076431E+00
-1.072500E-03,+54.030098E-03,-10.363970694E+00
-1.070000E-03,+54.244190E-03,-10.345178818E+00
-1.067500E-03,+53.981156E-03,-10.361876892E+00
-1.065000E-03,+54.868143E-03,-10.359076431E+00
-1.062500E-03,+54.598304E-03,-10.377763617E+00
-1.060000E-03,+54.791981E-03,-10.359076431E+00
-1.057500E-03,+54.369294E-03,-10.396503148E+00
-1.055000E-03,+53.655308E-03,-10.351460225E+00
-1.052500E-03,+53.412950E-03,-10.362557377E+00
-1.050000E-03,+53.177136E-03,-10.379176933E+00
-1.047500E-03,+53.634893E-03,-10.364651180E+00
-1.045000E-03,+54.348880E-03,-10.359076431E+00
-1.042500E-03,+54.028790E-03,-10.366744982E+00
-1.040000E-03,+54.208857E-03,-10.359076431E+00
-1.037500E-03,+54.779418E-03,-10.379176933E+00
-1.035000E-03,+54.971001E-03,-10.359076431E+00
-1.032500E-03,+54.950063E-03,-10.355464622E+00
-1.030000E-03,+54.641227E-03,-10.338975929E+00
-1.027500E-03,+53.763662E-03,-10.351277017E+00
-1.025000E-03,+53.226602E-03,-10.379176933E+00
-1.022500E-03,+53.579146E-03,-10.359076431E+00
-1.020000E-03,+53.438337E-03,-10.366116841E+00
-1.017500E-03,+54.162531E-03,-10.377213994E+00
-1.015000E-03,+54.273503E-03,-10.359076431E+00
-1.012500E-03,+54.584171E-03,-10.339106791E+00
-1.010000E-03,+54.607726E-03,-10.361431959E+00
-1.007500E-03,+54.986181E-03,-10.376952268E+00
-1.005000E-03,+55.051612E-03,-10.372398248E+00
-1.002500E-03,+54.655622E-03,-10.354757964E+00
-1.000000E-03,+53.826999E-03,-10.379176933E+00
-997.500E-06,+53.168499E-03,-10.365488701E+00
-995.000E-06,+53.151225E-03,-10.361667511E+00
-992.500E-06,+53.780151E-03,-10.359076431E+00
-990.000E-06,+53.780151E-03,-10.359076431E+00
-987.500E-06,+54.087154E-03,-10.359076431E+00
-985.000E-06,+54.383166E-03,-10.359076431E+00
-982.500E-06,+54.785176E-03,-10.377056958E+00
-980.000E-06,+55.076476E-03,-10.362766758E+00
-977.500E-06,+54.986181E-03,-10.383338365E+00
-975.000E-06,+54.611652E-03,-10.364860560E+00
-972.500E-06,+53.209328E-03,-10.372738491E+00
-970.000E-06,+53.378141E-03,-10.359076431E+00
-967.500E-06,+52.987385E-03,-10.378051515E+00
-965.000E-06,+53.778580E-03,-10.359076431E+00
-962.500E-06,+53.588829E-03,-10.359076431E+00
-960.000E-06,+53.820195E-03,-10.367111397E+00
-957.500E-06,+54.073021E-03,-10.376114747E+00
-955.000E-06,+54.465347E-03,-10.365017595E+00
-952.500E-06,+55.037741E-03,-10.353920443E+00
-950.000E-06,+55.148712E-03,-10.379176933E+00
-947.500E-06,+54.801664E-03,-10.359076431E+00
-945.000E-06,+53.780151E-03,-10.359076431E+00
-942.500E-06,+53.364007E-03,-10.357663114E+00
-940.000E-06,+52.982935E-03,-10.359076431E+00
-937.500E-06,+53.894525E-03,-10.359076431E+00
-935.000E-06,+53.956815E-03,-10.376742888E+00
-932.500E-06,+54.452785E-03,-10.345545234E+00
-930.000E-06,+53.981156E-03,-10.343503776E+00
-927.500E-06,+54.785176E-03,-10.374701431E+00
-925.000E-06,+55.184830E-03,-10.365698081E+00
-922.500E-06,+54.986181E-03,-10.376795233E+00
-920.000E-06,+54.758480E-03,-10.367791883E+00
-917.500E-06,+53.584904E-03,-10.359364329E+00
-915.000E-06,+53.780151E-03,-10.369885685E+00
-912.500E-06,+53.195195E-03,-10.342587738E+00
-910.000E-06,+53.636202E-03,-10.351878986E+00
-907.500E-06,+53.819148E-03,-10.362976138E+00
-905.000E-06,+53.981156E-03,-10.364180074E+00
-902.500E-06,+53.900021E-03,-10.359076431E+00
-900.000E-06,+54.212259E-03,-10.376167092E+00
-897.500E-06,+54.905308E-03,-10.367163742E+00
-895.000E-06,+54.785176E-03,-10.359992470E+00
-892.500E-06,+54.787793E-03,-10.348895317E+00
-890.000E-06,+54.182161E-03,-10.360254195E+00
-887.500E-06,+53.500890E-03,-10.354627101E+00
-885.000E-06,+53.780151E-03,-10.375905367E+00
-882.500E-06,+53.521828E-03,-10.359076431E+00
-880.000E-06,+53.686453E-03,-10.359076431E+00
-877.500E-06,+53.579146E-03,-10.359076431E+00
-875.000E-06,+53.802921E-03,-10.359076431E+00
-872.500E-06,+54.213044E-03,-10.359076431E+00
-870.000E-06,+55.081710E-03,-10.360070987E+00
-867.500E-06,+55.187186E-03,-10.359076431E+00
-865.000E-06,+54.901643E-03,-10.370723206E+00
-862.500E-06,+54.182161E-03,-10.341619354E+00
-860.000E-06,+53.589353E-03,-10.352716506E+00
-857.500E-06,+53.224508E-03,-10.374439706E+00
-855.000E-06,+53.463463E-03,-10.343242051E+00
-852.500E-06,+53.446451E-03,-10.372345903E+00
-850.000E-06,+53.981156E-03,-10.374832293E+00
-847.500E-06,+54.092912E-03,-10.379176933E+00
-845.000E-06,+54.182946E-03,-10.359076431E+00
-842.500E-06,+54.785176E-03,-10.359076431E+00
-840.000E-06,+54.966028E-03,-10.359076431E+00
-837.500E-06,+54.846419E-03,-10.352952059E+00
-835.000E-06,+54.424257E-03,-10.343085016E+00
-832.500E-06,+53.731208E-03,-10.379176933E+00
-830.000E-06,+53.579146E-03,-10.372974044E+00
-827.500E-06,+53.523136E-03,-10.341776389E+00
-825.000E-06,+53.697184E-03,-10.367373123E+00
-822.500E-06,+53.787217E-03,-10.359076431E+00
-820.000E-06,+54.091865E-03,-10.348685937E+00
-817.500E-06,+54.168289E-03,-10.360463575E+00
-815.000E-06,+54.785176E-03,-10.351460225E+00
-812.500E-06,+55.187186E-03,-10.375695987E+00
-810.000E-06,+54.584171E-03,-10.359076431E+00
-807.500E-06,+53.947393E-03,-10.359076431E+00
-805.000E-06,+53.510574E-03,-10.359076431E+00
-802.500E-06,+53.655831E-03,-10.371508382E+00
-800.000E-06,+53.740107E-03,-10.360411230E+00
-797.500E-06,+53.780151E-03,-10.359076431E+00
-795.000E-06,+53.780151E-03,-10.358317428E+00
-792.500E-06,+53.898712E-03,-10.338975929E+00
-790.000E-06,+54.584171E-03,-10.359076431E+00
-787.500E-06,+54.645676E-03,-10.365226975E+00
-785.000E-06,+54.683103E-03,-10.359076431E+00
-782.500E-06,+54.986181E-03,-10.363133173E+00
-780.000E-06,+54.312762E-03,-10.372136523E+00
-777.500E-06,+53.981156E-03,-10.359076431E+00
-775.000E-06,+53.268478E-03,-10.348110141E+00
-772.500E-06,+53.178444E-03,-10.359076431E+00
-770.000E-06,+53.691426E-03,-10.370304446E+00
-767.500E-06,+53.780151E-03,-10.341200594E+00
-765.000E-06,+53.981156E-03,-10.359076431E+00
-762.500E-06,+54.067525E-03,-10.359076431E+00
-760.000E-06,+55.093488E-03,-10.359076431E+00
-757.500E-06,+55.123063E-03,-10.379176933E+00
-755.000E-06,+54.986181E-03,-10.359076431E+00
-752.500E-06,+54.529994E-03,-10.347482001E+00
-750.000E-06,+53.976183E-03,-10.339473207E+00
-747.500E-06,+52.987123E-03,-10.359076431E+00
-745.000E-06,+53.394106E-03,-10.359076431E+00
-742.500E-06,+53.304072E-03,-10.364363282E+00
-740.000E-06,+53.652952E-03,-10.359076431E+00
-737.500E-06,+54.182161E-03,-10.364389454E+00
-735.000E-06,+54.124319E-03,-10.359076431E+00
-732.500E-06,+54.889604E-03,-10.362295652E+00
-730.000E-06,+55.510416E-03,-10.359076431E+00
-727.500E-06,+55.376937E-03,-10.360201850E+00
-725.000E-06,+54.383166E-03,-10.369205200E+00
-722.500E-06,+53.961788E-03,-10.359076431E+00
-720.000E-06,+53.498796E-03,-10.359076431E+00
-717.500E-06,+53.207757E-03,-10.345100300E+00
-715.000E-06,+53.437552E-03,-10.373235769E+00
-712.500E-06,+53.579146E-03,-10.359076431E+00
-710.000E-06,+54.182161E-03,-10.359076431E+00
-707.500E-06,+54.439175E-03,-10.351826640E+00
-705.000E-06,+54.750105E-03,-10.338975929E+00
-702.500E-06,+55.280622E-03,-10.368420024E+00
-700.000E-06,+54.982778E-03,-10.338975929E+00
-697.500E-06,+54.670802E-03,-10.338975929E+00
-695.000E-06,+53.981156E-03,-10.343844019E+00
-692.500E-06,+53.181061E-03,-10.352507126E+00
-690.000E-06,+53.157244E-03,-10.363604279E+00
-687.500E-06,+53.579146E-03,-10.359076431E+00
-685.000E-06,+53.780151E-03,-10.365698081E+00
-682.500E-06,+54.028790E-03,-10.341357629E+00
-680.000E-06,+54.182161E-03,-10.370461481E+00
-677.500E-06,+54.782297E-03,-10.378889035E+00
-675.000E-06,+55.094273E-03,-10.368367679E+00
-672.500E-06,+54.968122E-03,-10.359076431E+00
-670.000E-06,+54.827313E-03,-10.351878986E+00
-667.500E-06,+53.981156E-03,-10.362976138E+00
-665.000E-06,+53.228172E-03,-10.369283717E+00
-662.500E-06,+53.356941E-03,-10.379176933E+00
-660.000E-06,+53.579146E-03,-10.356066590E+00
-657.500E-06,+53.780151E-03,-10.359076431E+00
-655.000E-06,+53.990316E-03,-10.359076431E+00
-652.500E-06,+54.182161E-03,-10.369257545E+00
-650.000E-06,+54.773398E-03,-10.377999170E+00
-647.500E-06,+55.064437E-03,-10.354627101E+00
-645.000E-06,+55.388191E-03,-10.359076431E+00
-642.500E-06,+54.670540E-03,-10.359076431E+00
-640.000E-06,+53.833804E-03,-10.364441799E+00
-637.500E-06,+53.213515E-03,-10.338975929E+00
-635.000E-06,+53.303549E-03,-10.371717763E+00
-632.500E-06,+53.378141E-03,-10.377632754E+00
-630.000E-06,+53.684621E-03,-10.359076431E+00
-627.500E-06,+53.785647E-03,-10.359626054E+00
-625.000E-06,+54.214091E-03,-10.359076431E+00
-622.500E-06,+54.287898E-03,-10.359076431E+00
-620.000E-06,+54.848775E-03,-10.379176933E+00
-617.500E-06,+55.045069E-03,-10.374439706E+00
-615.000E-06,+54.584171E-03,-10.343242051E+00
-612.500E-06,+54.182161E-03,-10.372345903E+00
-610.000E-06,+53.220582E-03,-10.359076431E+00
-607.500E-06,+53.467389E-03,-10.370252101E+00
-605.000E-06,+53.177136E-03,-10.359076431E+00
-602.500E-06,+53.559778E-03,-10.359076431E+00
-600.000E-06,+54.001308E-03,-10.359076431E+00
-597.500E-06,+54.182161E-03,-10.366064496E+00
-595.000E-06,+54.584171E-03,-10.359076431E+00
-592.500E-06,+55.138243E-03,-10.338975929E+00
-590.000E-06,+55.326162E-03,-10.338975929E+00
-587.500E-06,+54.584171E-03,-10.359076431E+00
-585.000E-06,+54.265128E-03,-10.359076431E+00
-582.500E-06,+53.385207E-03,-10.359076431E+00
-580.000E-06,+53.274236E-03,-10.349366423E+00
-577.500E-06,+53.378141E-03,-10.359076431E+00
-575.000E-06,+53.828832E-03,-10.359076431E+00
-572.500E-06,+53.579146E-03,-10.355595485E+00
-570.000E-06,+53.835375E-03,-10.353554027E+00
-567.500E-06,+54.092651E-03,-10.338975929E+00
-565.000E-06,+54.486024E-03,-10.359076431E+00
-562.500E-06,+55.187186E-03,-10.359076431E+00
-560.000E-06,+54.584171E-03,-10.338975929E+00
-557.500E-06,+54.084537E-03,-10.358500635E+00
-555.000E-06,+53.586736E-03,-10.359076431E+00
-552.500E-06,+52.893687E-03,-10.350832084E+00
-550.000E-06,+53.723094E-03,-10.356223625E+00
-547.500E-06,+53.579146E-03,-10.352925887E+00
-545.000E-06,+53.579146E-03,-10.354129823E+00
-542.500E-06,+54.101026E-03,-10.367006707E+00
-540.000E-06,+54.383166E-03,-10.359076431E+00
-537.500E-06,+54.804805E-03,-10.338975929E+00
-535.000E-06,+55.589196E-03,-10.359076431E+00
-532.500E-06,+54.986181E-03,-10.359076431E+00
-530.000E-06,+54.294441E-03,-10.338975929E+00
-527.500E-06,+53.780151E-03,-10.356851766E+00
-525.000E-06,+53.378141E-03,-10.359076431E+00
-522.500E-06,+53.105685E-03,-10.338975929E+00
-520.000E-06,+53.378141E-03,-10.374492051E+00
-517.500E-06,+53.579146E-03,-10.359076431E+00
-515.000E-06,+54.156250E-03,-10.359076431E+00
-512.500E-06,+54.584171E-03,-10.338975929E+00
-510.000E-06,+54.584171E-03,-10.338975929E+00
-507.500E-06,+55.282192E-03,-10.338975929E+00
-505.000E-06,+54.817106E-03,-10.338975929E+00
-502.500E-06,+54.383166E-03,-10.331569103E+00
-500.000E-06,+53.780151E-03,-10.342666255E+00
-497.500E-06,+53.177136E-03,-10.324188450E+00
-495.000E-06,+53.865473E-03,-10.324659555E+00
-492.500E-06,+53.546953E-03,-10.342195150E+00
-490.000E-06,+54.024602E-03,-10.346853860E+00
-487.500E-06,+53.981156E-03,-10.321126264E+00
-485.000E-06,+54.182161E-03,-10.349104697E+00
-482.500E-06,+54.785176E-03,-10.338007545E+00
-480.000E-06,+55.428496E-03,-10.326910393E+00
-477.500E-06,+55.326947E-03,-10.338975929E+00
-475.000E-06,+54.584171E-03,-10.324816591E+00
-472.500E-06,+53.733825E-03,-10.329187403E+00
-470.000E-06,+53.339667E-03,-10.335128567E+00
-467.500E-06,+53.193624E-03,-10.318875426E+00
-465.000E-06,+53.229742E-03,-10.337222369E+00
-462.500E-06,+53.887720E-03,-10.329632336E+00
-460.000E-06,+54.178758E-03,-10.318875426E+00
-457.500E-06,+54.324277E-03,-10.330312822E+00
-455.000E-06,+54.584171E-03,-10.354208341E+00
-452.500E-06,+54.850869E-03,-10.338975929E+00
-450.000E-06,+55.141907E-03,-10.307830619E+00
-447.500E-06,+54.628926E-03,-10.323350929E+00
-445.000E-06,+54.047372E-03,-10.318875426E+00
-442.500E-06,+53.507695E-03,-10.354313031E+00
-440.000E-06,+53.378141E-03,-10.310159974E+00
-437.500E-06,+53.579146E-03,-10.318875426E+00
-435.000E-06,+53.687238E-03,-10.318875426E+00
-432.500E-06,+54.017274E-03,-10.300580829E+00
-430.000E-06,+54.383166E-03,-10.311677981E+00
-427.500E-06,+54.947184E-03,-10.318875426E+00
-425.000E-06,+55.589196E-03,-10.313771783E+00
-422.500E-06,+55.328256E-03,-10.304768433E+00
-420.000E-06,+54.785176E-03,-10.301784765E+00
-417.500E-06,+53.939541E-03,-10.298774924E+00
-415.000E-06,+53.387301E-03,-10.299690963E+00
-412.500E-06,+53.276329E-03,-10.308694313E+00
-410.000E-06,+53.378141E-03,-10.317697663E+00
-407.500E-06,+53.780151E-03,-10.318875426E+00
-405.000E-06,+54.046587E-03,-10.295503358E+00
-402.500E-06,+54.038473E-03,-10.284406206E+00
-400.000E-06,+54.584171E-03,-10.293409556E+00
-397.500E-06,+55.150806E-03,-10.278674422E+00
-395.000E-06,+55.514604E-03,-10.286133593E+00
-392.500E-06,+54.615054E-03,-10.278674422E+00
-390.000E-06,+53.991101E-03,-10.289221951E+00
-387.500E-06,+53.774654E-03,-10.279224045E+00
-385.000E-06,+53.462678E-03,-10.270220695E+00
-382.500E-06,+53.404575E-03,-10.281317847E+00
-380.000E-06,+54.118561E-03,-10.292415000E+00
-377.500E-06,+54.229533E-03,-10.273937194E+00
-375.000E-06,+54.224822E-03,-10.258573920E+00
-372.500E-06,+54.716865E-03,-10.258573920E+00
-370.000E-06,+55.165463E-03,-10.276502102E+00
-367.500E-06,+55.052921E-03,-10.238473417E+00
-365.000E-06,+55.186401E-03,-10.278595904E+00
-362.500E-06,+54.493352E-03,-10.258573920E+00
-360.000E-06,+53.579146E-03,-10.256558635E+00
-357.500E-06,+53.448021E-03,-10.238473417E+00
-355.000E-06,+53.981156E-03,-10.238473417E+00
-352.500E-06,+53.780151E-03,-10.238473417E+00
-350.000E-06,+54.244190E-03,-10.238473417E+00
-347.500E-06,+54.785176E-03,-10.238473417E+00
-345.000E-06,+54.868143E-03,-10.218372915E+00
-342.500E-06,+55.187186E-03,-10.199685729E+00
-340.000E-06,+55.589196E-03,-10.228763409E+00
-337.500E-06,+55.000052E-03,-10.218372915E+00
-335.000E-06,+54.757695E-03,-10.218372915E+00
-332.500E-06,+53.579146E-03,-10.218372915E+00
-330.000E-06,+53.523922E-03,-10.212850511E+00
-327.500E-06,+53.634893E-03,-10.198272413E+00
-325.000E-06,+54.015442E-03,-10.181600512E+00
-322.500E-06,+54.258846E-03,-10.181077061E+00
-320.000E-06,+54.597519E-03,-10.198272413E+00
-317.500E-06,+54.687552E-03,-10.178171910E+00
-315.000E-06,+55.194776E-03,-10.158830411E+00
-312.500E-06,+55.388191E-03,-10.178171910E+00
-310.000E-06,+55.331135E-03,-10.175319105E+00
-307.500E-06,+54.662165E-03,-10.172021366E+00
-305.000E-06,+53.829617E-03,-10.163018016E+00
-302.500E-06,+53.619713E-03,-10.174115168E+00
-300.000E-06,+54.051560E-03,-10.158071408E+00
-297.500E-06,+54.020414E-03,-10.156108468E+00
-295.000E-06,+54.383166E-03,-10.137970906E+00
-292.500E-06,+54.383166E-03,-10.157809683E+00
-290.000E-06,+55.187186E-03,-10.137970906E+00
-287.500E-06,+55.723461E-03,-10.117870403E+00
-285.000E-06,+55.322759E-03,-10.117870403E+00
-282.500E-06,+55.747016E-03,-10.102088368E+00
-280.000E-06,+54.631020E-03,-10.087039164E+00
-277.500E-06,+54.182161E-03,-10.091357632E+00
-275.000E-06,+54.182161E-03,-10.100360982E+00
