x-axis,1,2
-272.500E-06,+54.213044E-03,-10.077669399E+00
-270.000E-06,+53.991101E-03,-10.077669399E+00
-267.500E-06,+54.478172E-03,-10.078768645E+00
-265.000E-06,+54.833071E-03,-10.057568897E+00
-262.500E-06,+54.933312E-03,-10.050162071E+00
-260.000E-06,+55.260992E-03,-10.053878570E+00
-257.500E-06,+55.642326E-03,-10.052255873E+00
-255.000E-06,+55.531355E-03,-10.051784768E+00
-252.500E-06,+54.785176E-03,-10.040687615E+00
-250.000E-06,+54.383166E-03,-10.029590463E+00
-247.500E-06,+54.383166E-03,-9.998392808E+00
-245.000E-06,+54.183731E-03,-10.007396158E+00
-242.500E-06,+54.402533E-03,-9.998235773E+00
-240.000E-06,+54.865525E-03,-9.977166887E+00
-237.500E-06,+55.156564E-03,-9.963190757E+00
-235.000E-06,+55.127774E-03,-9.977166887E+00
-232.500E-06,+55.290306E-03,-9.986955413E+00
-230.000E-06,+55.790201E-03,-9.960913747E+00
-227.500E-06,+56.047215E-03,-9.936965883E+00
-225.000E-06,+55.370655E-03,-9.938719442E+00
-222.500E-06,+54.785176E-03,-9.936965883E+00
-220.000E-06,+54.192368E-03,-9.896764878E+00
-217.500E-06,+54.095530E-03,-9.905427985E+00
-215.000E-06,+54.559830E-03,-9.899198923E+00
-212.500E-06,+54.916562E-03,-9.910296076E+00
-210.000E-06,+54.720006E-03,-9.887709183E+00
-207.500E-06,+55.432946E-03,-9.856563874E+00
-205.000E-06,+55.790201E-03,-9.856563874E+00
-202.500E-06,+56.345582E-03,-9.856563874E+00
-200.000E-06,+56.245603E-03,-9.825078321E+00
-197.500E-06,+55.985448E-03,-9.796262367E+00
-195.000E-06,+54.677083E-03,-9.816362869E+00
-192.500E-06,+55.315955E-03,-9.816362869E+00
-190.000E-06,+54.584171E-03,-9.770456253E+00
-187.500E-06,+54.863170E-03,-9.759961069E+00
-185.000E-06,+55.538159E-03,-9.761165005E+00
-182.500E-06,+55.529261E-03,-9.776161864E+00
-180.000E-06,+55.589196E-03,-9.738970701E+00
-177.500E-06,+56.393216E-03,-9.735960860E+00
-175.000E-06,+56.594221E-03,-9.714944319E+00
-172.500E-06,+56.291405E-03,-9.715860358E+00
-170.000E-06,+55.801978E-03,-9.674481589E+00
-167.500E-06,+55.510940E-03,-9.683484939E+00
-165.000E-06,+54.986181E-03,-9.675659353E+00
-162.500E-06,+55.359139E-03,-9.649827067E+00
-160.000E-06,+55.240839E-03,-9.635458348E+00
-157.500E-06,+55.460950E-03,-9.615357846E+00
-155.000E-06,+55.790201E-03,-9.635458348E+00
-152.500E-06,+56.145885E-03,-9.616902025E+00
-150.000E-06,+56.287741E-03,-9.565603868E+00
-147.500E-06,+56.588725E-03,-9.555056339E+00
-145.000E-06,+56.393216E-03,-9.563510066E+00
-142.500E-06,+56.393216E-03,-9.575156841E+00
-140.000E-06,+55.324592E-03,-9.528595912E+00
-137.500E-06,+55.482935E-03,-9.494754832E+00
-135.000E-06,+55.589196E-03,-9.514855335E+00
-132.500E-06,+55.721891E-03,-9.501585862E+00
-130.000E-06,+55.610919E-03,-9.474654330E+00
-127.500E-06,+56.437447E-03,-9.443378158E+00
-125.000E-06,+56.392431E-03,-9.454553828E+00
-122.500E-06,+56.153476E-03,-9.434453325E+00
-120.000E-06,+56.795226E-03,-9.410322254E+00
-117.500E-06,+56.996231E-03,-9.381139884E+00
-115.000E-06,+56.754135E-03,-9.378260905E+00
-112.500E-06,+56.143268E-03,-9.369257556E+00
-110.000E-06,+55.589196E-03,-9.333950814E+00
-107.500E-06,+55.790201E-03,-9.333950814E+00
-105.000E-06,+56.074173E-03,-9.345754624E+00
-102.500E-06,+56.407349E-03,-9.353344658E+00
-100.000E-06,+56.594221E-03,-9.263258813E+00
-97.500E-06,+56.219954E-03,-9.253548805E+00
-95.000E-06,+56.996231E-03,-9.253548805E+00
-92.500E-06,+57.031040E-03,-9.257029751E+00
-90.000E-06,+57.197236E-03,-9.198769701E+00
-87.500E-06,+56.940483E-03,-9.207773051E+00
-85.000E-06,+56.726654E-03,-9.213347800E+00
-82.500E-06,+56.115525E-03,-9.188483897E+00
-80.000E-06,+56.205559E-03,-9.170477197E+00
-77.500E-06,+56.697602E-03,-9.132945791E+00
-75.000E-06,+57.182056E-03,-9.112845289E+00
-72.500E-06,+56.913788E-03,-9.124701444E+00
-70.000E-06,+56.996231E-03,-9.089891981E+00
-67.500E-06,+57.275230E-03,-9.066493740E+00
-65.000E-06,+57.348775E-03,-9.052543782E+00
-62.500E-06,+57.438808E-03,-9.072644284E+00
-60.000E-06,+56.996231E-03,-9.005302367E+00
-57.500E-06,+56.574592E-03,-8.994205214E+00
-55.000E-06,+56.283553E-03,-8.983108062E+00
-52.500E-06,+56.393216E-03,-8.972141773E+00
-50.000E-06,+56.996231E-03,-8.920712753E+00
-47.500E-06,+57.219483E-03,-8.929716103E+00
-45.000E-06,+57.332810E-03,-8.931940768E+00
-42.500E-06,+57.398241E-03,-8.916158733E+00
-40.000E-06,+57.089929E-03,-8.871639261E+00
-37.500E-06,+57.663369E-03,-8.845126489E+00
-35.000E-06,+57.573335E-03,-8.834029337E+00
-32.500E-06,+57.599246E-03,-8.843032687E+00
-30.000E-06,+57.398241E-03,-8.791734530E+00
-27.500E-06,+56.583228E-03,-8.780637378E+00
-25.000E-06,+56.578256E-03,-8.752632771E+00
-22.500E-06,+57.144367E-03,-8.778543575E+00
-20.000E-06,+57.307946E-03,-8.710835243E+00
-17.500E-06,+57.747121E-03,-8.696047764E+00
-15.000E-06,+57.684568E-03,-8.696518869E+00
-12.500E-06,+57.462625E-03,-8.690734740E+00
-10.000E-06,+57.800251E-03,-8.642655805E+00
-7.500E-06,+57.610500E-03,-8.630433233E+00
-5.000E-06,+57.899968E-03,-8.600203962E+00
-2.500E-06,+57.388557E-03,-8.611301115E+00
-0.0E+00,+56.956187E-03,-8.558066191E+00
+2.500E-06,+57.197236E-03,-8.564007355E+00
+5.000E-06,+57.681428E-03,-8.529930722E+00
+7.500E-06,+58.104376E-03,-8.535086710E+00
+10.000E-06,+58.287845E-03,-8.509830220E+00
+12.500E-06,+58.001256E-03,-8.475230136E+00
+15.000E-06,+58.403266E-03,-8.471382775E+00
+17.500E-06,+58.482569E-03,-8.469629215E+00
+20.000E-06,+58.004659E-03,-8.408987465E+00
+22.500E-06,+57.973513E-03,-8.400664601E+00
+25.000E-06,+57.751570E-03,-8.406893663E+00
+27.500E-06,+57.398241E-03,-8.409327708E+00
+30.000E-06,+57.242514E-03,-8.344498354E+00
+32.500E-06,+58.046011E-03,-8.349026201E+00
+35.000E-06,+58.268478E-03,-8.328925699E+00
+37.500E-06,+58.178444E-03,-8.328925699E+00
+40.000E-06,+58.316112E-03,-8.271293790E+00
+42.500E-06,+58.004135E-03,-8.268624192E+00
+45.000E-06,+58.016436E-03,-8.268624192E+00
+47.500E-06,+58.202261E-03,-8.252135499E+00
+50.000E-06,+58.274236E-03,-8.215520131E+00
+52.500E-06,+57.761254E-03,-8.204422978E+00
+55.000E-06,+57.749215E-03,-8.203219042E+00
+57.500E-06,+57.680381E-03,-8.188222183E+00
+60.000E-06,+58.031354E-03,-8.151031019E+00
+62.500E-06,+58.442525E-03,-8.127920676E+00
+65.000E-06,+58.211421E-03,-8.127920676E+00
+67.500E-06,+58.301455E-03,-8.138101790E+00
+70.000E-06,+58.793499E-03,-8.125565148E+00
+72.500E-06,+58.403266E-03,-8.079894085E+00
+75.000E-06,+58.837992E-03,-8.067619169E+00
+77.500E-06,+58.690640E-03,-8.067619169E+00
+80.000E-06,+58.202261E-03,-8.027418165E+00
+82.500E-06,+57.909391E-03,-8.027418165E+00
+85.000E-06,+58.075848E-03,-8.014776833E+00
+87.500E-06,+58.372383E-03,-8.008861841E+00
+90.000E-06,+58.604271E-03,-7.977664187E+00
+92.500E-06,+58.810772E-03,-7.947016155E+00
+95.000E-06,+58.720739E-03,-7.947016155E+00
+97.500E-06,+58.577837E-03,-7.964473232E+00
+100.000E-06,+58.276068E-03,-7.926915653E+00
+102.500E-06,+58.202261E-03,-7.922178425E+00
+105.000E-06,+58.330245E-03,-7.926915653E+00
+107.500E-06,+58.270571E-03,-7.920084623E+00
+110.000E-06,+58.001256E-03,-7.886714648E+00
+112.500E-06,+58.046273E-03,-7.866614146E+00
+115.000E-06,+58.404051E-03,-7.866535629E+00
+117.500E-06,+59.116468E-03,-7.875696014E+00
+120.000E-06,+59.006281E-03,-7.844498359E+00
+122.500E-06,+58.875157E-03,-7.819425076E+00
+125.000E-06,+58.403266E-03,-7.842404557E+00
+127.500E-06,+58.403266E-03,-7.821518879E+00
+130.000E-06,+58.465295E-03,-7.792415026E+00
+132.500E-06,+58.805276E-03,-7.766111635E+00
+135.000E-06,+58.285228E-03,-7.777915445E+00
+137.500E-06,+58.188128E-03,-7.766818293E+00
+140.000E-06,+57.897351E-03,-7.755721141E+00
+142.500E-06,+58.604271E-03,-7.764724491E+00
+145.000E-06,+58.729114E-03,-7.746011132E+00
+147.500E-06,+58.874895E-03,-7.766111635E+00
+150.000E-06,+59.061505E-03,-7.725910630E+00
+152.500E-06,+59.040044E-03,-7.720335881E+00
+155.000E-06,+59.104428E-03,-7.709238729E+00
+157.500E-06,+58.479952E-03,-7.725910630E+00
+160.000E-06,+58.590923E-03,-7.688379223E+00
+162.500E-06,+58.403266E-03,-7.695471979E+00
+165.000E-06,+58.008846E-03,-7.685709625E+00
+167.500E-06,+58.202261E-03,-7.685709625E+00
+170.000E-06,+58.431794E-03,-7.685709625E+00
+172.500E-06,+58.944776E-03,-7.691860170E+00
+175.000E-06,+59.411432E-03,-7.680763018E+00
+177.500E-06,+59.367724E-03,-7.689766367E+00
+180.000E-06,+58.875680E-03,-7.672649533E+00
+182.500E-06,+58.967022E-03,-7.665609123E+00
+185.000E-06,+58.585950E-03,-7.656474911E+00
+187.500E-06,+58.605580E-03,-7.665609123E+00
+190.000E-06,+58.491991E-03,-7.645508621E+00
+192.500E-06,+58.045749E-03,-7.665609123E+00
+195.000E-06,+58.400911E-03,-7.645508621E+00
+197.500E-06,+58.044441E-03,-7.665609123E+00
+200.000E-06,+59.006281E-03,-7.645508621E+00
+202.500E-06,+58.869399E-03,-7.632684082E+00
+205.000E-06,+59.155465E-03,-7.648099701E+00
+207.500E-06,+59.091342E-03,-7.654014693E+00
+210.000E-06,+58.599298E-03,-7.646005899E+00
+212.500E-06,+58.403266E-03,-7.655009249E+00
+215.000E-06,+58.789311E-03,-7.647105145E+00
+217.500E-06,+58.128193E-03,-7.665609123E+00
+220.000E-06,+58.604271E-03,-7.665609123E+00
+222.500E-06,+58.255391E-03,-7.660296100E+00
+225.000E-06,+58.345425E-03,-7.665609123E+00
+227.500E-06,+58.909705E-03,-7.685709625E+00
+230.000E-06,+59.207286E-03,-7.665609123E+00
+232.500E-06,+59.241049E-03,-7.685709625E+00
+235.000E-06,+58.703988E-03,-7.665609123E+00
+237.500E-06,+58.785909E-03,-7.684741242E+00
+240.000E-06,+58.483616E-03,-7.705810128E+00
+242.500E-06,+58.805276E-03,-7.702747942E+00
+245.000E-06,+58.380496E-03,-7.699868964E+00
+247.500E-06,+58.351706E-03,-7.705810128E+00
+250.000E-06,+58.078203E-03,-7.705810128E+00
+252.500E-06,+58.274759E-03,-7.725910630E+00
+255.000E-06,+58.805276E-03,-7.725910630E+00
+257.500E-06,+59.113850E-03,-7.715153721E+00
+260.000E-06,+59.408291E-03,-7.746011132E+00
+262.500E-06,+58.833019E-03,-7.748785420E+00
+265.000E-06,+58.628612E-03,-7.763677589E+00
+267.500E-06,+58.669964E-03,-7.746011132E+00
+270.000E-06,+58.759998E-03,-7.786212137E+00
+272.500E-06,+58.760521E-03,-7.786212137E+00
+275.000E-06,+58.538055E-03,-7.772733285E+00
+277.500E-06,+58.025073E-03,-7.803930939E+00
+280.000E-06,+57.974560E-03,-7.815028091E+00
+282.500E-06,+59.000523E-03,-7.826125244E+00
+285.000E-06,+59.006281E-03,-7.815603887E+00
+287.500E-06,+59.408291E-03,-7.826413142E+00
+290.000E-06,+58.934307E-03,-7.853711089E+00
+292.500E-06,+58.643268E-03,-7.850413351E+00
+295.000E-06,+58.652167E-03,-7.866614146E+00
+297.500E-06,+58.604271E-03,-7.846513644E+00
+300.000E-06,+58.463463E-03,-7.903805310E+00
+302.500E-06,+58.163002E-03,-7.922989774E+00
+305.000E-06,+58.010416E-03,-7.906815151E+00
+307.500E-06,+58.199644E-03,-7.916996265E+00
+310.000E-06,+58.415044E-03,-7.949371683E+00
+312.500E-06,+59.084537E-03,-7.959291071E+00
+315.000E-06,+58.837992E-03,-7.967116658E+00
+317.500E-06,+58.834328E-03,-7.952747939E+00
+320.000E-06,+58.349612E-03,-8.018048399E+00
+322.500E-06,+58.403266E-03,-8.007317662E+00
+325.000E-06,+58.477858E-03,-8.014776833E+00
+327.500E-06,+58.403266E-03,-8.008861841E+00
+330.000E-06,+58.202261E-03,-8.067619169E+00
+332.500E-06,+58.598775E-03,-8.067069546E+00
+335.000E-06,+57.800251E-03,-8.067619169E+00
+337.500E-06,+58.175827E-03,-8.070262595E+00
+340.000E-06,+58.805276E-03,-8.115200827E+00
+342.500E-06,+59.313547E-03,-8.132657904E+00
+345.000E-06,+58.963620E-03,-8.132186798E+00
+347.500E-06,+58.334956E-03,-8.148021178E+00
+350.000E-06,+58.202261E-03,-8.186049863E+00
+352.500E-06,+58.805276E-03,-8.199397853E+00
+355.000E-06,+58.402481E-03,-8.208322685E+00
+357.500E-06,+58.221629E-03,-8.208322685E+00
+360.000E-06,+57.820404E-03,-8.252554259E+00
+362.500E-06,+58.132380E-03,-8.261636127E+00
+365.000E-06,+57.923524E-03,-8.264515105E+00
+367.500E-06,+58.854219E-03,-8.268624192E+00
+370.000E-06,+59.068310E-03,-8.315028086E+00
+372.500E-06,+58.459275E-03,-8.346225741E+00
+375.000E-06,+58.403266E-03,-8.328925699E+00
+377.500E-06,+58.396200E-03,-8.348319543E+00
+380.000E-06,+58.507171E-03,-8.379517198E+00
+382.500E-06,+58.230004E-03,-8.389227206E+00
+385.000E-06,+57.550565E-03,-8.409327708E+00
+387.500E-06,+58.132642E-03,-8.405846762E+00
+390.000E-06,+57.745027E-03,-8.444006309E+00
+392.500E-06,+58.057004E-03,-8.475203964E+00
+395.000E-06,+58.334694E-03,-8.489729717E+00
+397.500E-06,+58.604271E-03,-8.494493118E+00
+400.000E-06,+58.604271E-03,-8.547361626E+00
+402.500E-06,+58.104638E-03,-8.559793578E+00
+405.000E-06,+58.388086E-03,-8.550790228E+00
+407.500E-06,+58.521828E-03,-8.558275571E+00
+410.000E-06,+58.145205E-03,-8.595937840E+00
+412.500E-06,+58.140756E-03,-8.616483275E+00
+415.000E-06,+57.398241E-03,-8.630433233E+00
+417.500E-06,+57.398241E-03,-8.630433233E+00
+420.000E-06,+57.327837E-03,-8.664614556E+00
+422.500E-06,+58.163002E-03,-8.708872303E+00
+425.000E-06,+58.585950E-03,-8.701701030E+00
+427.500E-06,+58.403266E-03,-8.690865603E+00
+430.000E-06,+58.024811E-03,-8.751036247E+00
+432.500E-06,+57.778004E-03,-8.753260912E+00
+435.000E-06,+57.533815E-03,-8.777915435E+00
+437.500E-06,+57.886620E-03,-8.791237252E+00
+440.000E-06,+57.847100E-03,-8.842168993E+00
+442.500E-06,+57.197236E-03,-8.831438256E+00
+445.000E-06,+57.372330E-03,-8.851538759E+00
+447.500E-06,+57.653423E-03,-8.851538759E+00
+450.000E-06,+57.991311E-03,-8.891242485E+00
+452.500E-06,+57.895257E-03,-8.911840266E+00
+455.000E-06,+58.017221E-03,-8.893336288E+00
+457.500E-06,+57.927188E-03,-8.919247091E+00
+460.000E-06,+57.689541E-03,-8.975832099E+00
+462.500E-06,+57.557632E-03,-9.007029754E+00
+465.000E-06,+57.657087E-03,-8.977925901E+00
+467.500E-06,+57.430433E-03,-8.992242275E+00
+470.000E-06,+57.555800E-03,-9.048199142E+00
+472.500E-06,+56.984977E-03,-9.052543782E+00
+475.000E-06,+57.097519E-03,-9.052543782E+00
+477.500E-06,+57.197236E-03,-9.053512165E+00
+480.000E-06,+58.001256E-03,-9.112845289E+00
+482.500E-06,+57.538002E-03,-9.115907474E+00
+485.000E-06,+57.681428E-03,-9.147105129E+00
+487.500E-06,+57.099351E-03,-9.143257767E+00
+490.000E-06,+57.398241E-03,-9.193247298E+00
+492.500E-06,+57.655255E-03,-9.233448302E+00
+495.000E-06,+57.197236E-03,-9.211594241E+00
+497.500E-06,+56.902795E-03,-9.202590891E+00
+500.000E-06,+56.604428E-03,-9.253889048E+00
+502.500E-06,+56.881857E-03,-9.264986200E+00
+505.000E-06,+56.642902E-03,-9.253548805E+00
+507.500E-06,+56.996231E-03,-9.267080002E+00
+510.000E-06,+57.463411E-03,-9.302805504E+00
+512.500E-06,+57.241991E-03,-9.333950814E+00
+515.000E-06,+56.861442E-03,-9.340572464E+00
+517.500E-06,+57.197236E-03,-9.333950814E+00
+520.000E-06,+57.284391E-03,-9.385536869E+00
+522.500E-06,+56.996231E-03,-9.393964423E+00
+525.000E-06,+56.594221E-03,-9.394252321E+00
+527.500E-06,+56.759108E-03,-9.396058225E+00
+530.000E-06,+56.321241E-03,-9.434453325E+00
+532.500E-06,+56.270205E-03,-9.470754623E+00
+535.000E-06,+56.996231E-03,-9.439556969E+00
+537.500E-06,+57.278371E-03,-9.454553828E+00
+540.000E-06,+56.594221E-03,-9.474654330E+00
+542.500E-06,+56.675094E-03,-9.502842144E+00
+545.000E-06,+56.804386E-03,-9.496586909E+00
+547.500E-06,+57.095425E-03,-9.504674221E+00
+550.000E-06,+56.795226E-03,-9.555056339E+00
+552.500E-06,+56.270467E-03,-9.567331255E+00
+555.000E-06,+56.126780E-03,-9.555056339E+00
+557.500E-06,+55.761149E-03,-9.569425058E+00
+560.000E-06,+55.991206E-03,-9.609992478E+00
+562.500E-06,+56.356836E-03,-9.635458348E+00
+565.000E-06,+56.869818E-03,-9.622817017E+00
+567.500E-06,+56.393216E-03,-9.615357846E+00
+570.000E-06,+56.393216E-03,-9.654564294E+00
+572.500E-06,+56.197707E-03,-9.675659353E+00
+575.000E-06,+56.594221E-03,-9.675659353E+00
+577.500E-06,+56.393216E-03,-9.693116430E+00
+580.000E-06,+56.192211E-03,-9.703140508E+00
+582.500E-06,+55.991206E-03,-9.735960860E+00
+585.000E-06,+55.516174E-03,-9.720126480E+00
+587.500E-06,+55.657506E-03,-9.729129830E+00
+590.000E-06,+56.192211E-03,-9.753889042E+00
+592.500E-06,+56.080454E-03,-9.776161864E+00
+595.000E-06,+56.591865E-03,-9.776161864E+00
+597.500E-06,+55.861652E-03,-9.776161864E+00
+600.000E-06,+56.192211E-03,-9.818378154E+00
+602.500E-06,+56.655465E-03,-9.829475306E+00
+605.000E-06,+56.713044E-03,-9.816362869E+00
+607.500E-06,+56.241154E-03,-9.816362869E+00
+610.000E-06,+55.728172E-03,-9.856563874E+00
+612.500E-06,+55.014185E-03,-9.873863915E+00
+615.000E-06,+55.152115E-03,-9.856563874E+00
+617.500E-06,+55.603329E-03,-9.876664376E+00
+620.000E-06,+55.894106E-03,-9.906474886E+00
+622.500E-06,+55.790201E-03,-9.916865380E+00
+625.000E-06,+55.714039E-03,-9.891896788E+00
+627.500E-06,+55.562238E-03,-9.913384434E+00
+630.000E-06,+56.393216E-03,-9.896764878E+00
+632.500E-06,+56.337468E-03,-9.936965883E+00
+635.000E-06,+56.025492E-03,-9.923722583E+00
+637.500E-06,+55.388191E-03,-9.949397834E+00
+640.000E-06,+54.959485E-03,-9.957066385E+00
+642.500E-06,+55.089562E-03,-9.977166887E+00
+645.000E-06,+55.187186E-03,-9.976407884E+00
+647.500E-06,+55.707757E-03,-9.965310732E+00
+650.000E-06,+55.733145E-03,-9.980019693E+00
+652.500E-06,+55.170697E-03,-9.997267390E+00
+655.000E-06,+55.889133E-03,-9.997267390E+00
+657.500E-06,+56.031773E-03,-10.033411652E+00
+660.000E-06,+55.920802E-03,-10.037468394E+00
+662.500E-06,+55.932318E-03,-10.037468394E+00
+665.000E-06,+55.077523E-03,-10.055736820E+00
+667.500E-06,+54.984872E-03,-10.037468394E+00
+670.000E-06,+54.696451E-03,-10.057568897E+00
+672.500E-06,+54.941687E-03,-10.077669399E+00
+675.000E-06,+55.121754E-03,-10.057568897E+00
+677.500E-06,+55.187186E-03,-10.073350932E+00
+680.000E-06,+54.986181E-03,-10.077669399E+00
+682.500E-06,+55.525073E-03,-10.084081668E+00
+685.000E-06,+55.388191E-03,-10.080260479E+00
+687.500E-06,+55.790201E-03,-10.089263829E+00
+690.000E-06,+55.785228E-03,-10.097769901E+00
+692.500E-06,+54.997173E-03,-10.117870403E+00
+695.000E-06,+54.399131E-03,-10.137970906E+00
+697.500E-06,+54.584171E-03,-10.130564080E+00
+700.000E-06,+54.657977E-03,-10.121560730E+00
+702.500E-06,+54.891436E-03,-10.143283929E+00
+705.000E-06,+54.812657E-03,-10.143755035E+00
+707.500E-06,+55.090609E-03,-10.154852187E+00
+710.000E-06,+55.230632E-03,-10.170293979E+00
+712.500E-06,+55.600450E-03,-10.159196827E+00
+715.000E-06,+55.791771E-03,-10.168043142E+00
+717.500E-06,+55.579512E-03,-10.157103024E+00
+720.000E-06,+54.905831E-03,-10.178171910E+00
+722.500E-06,+54.413788E-03,-10.178171910E+00
+725.000E-06,+54.099979E-03,-10.178171910E+00
+727.500E-06,+54.532611E-03,-10.198272413E+00
+730.000E-06,+54.785176E-03,-10.198272413E+00
+732.500E-06,+54.712678E-03,-10.211123124E+00
+735.000E-06,+54.584171E-03,-10.216619355E+00
+737.500E-06,+55.201319E-03,-10.187515503E+00
+740.000E-06,+55.388191E-03,-10.198272413E+00
+742.500E-06,+55.703570E-03,-10.218372915E+00
+745.000E-06,+55.235867E-03,-10.220806960E+00
+747.500E-06,+54.850869E-03,-10.218372915E+00
+750.000E-06,+54.247330E-03,-10.222900762E+00
+752.500E-06,+54.092651E-03,-10.222848417E+00
+755.000E-06,+53.780151E-03,-10.231851767E+00
+757.500E-06,+54.028790E-03,-10.215991215E+00
