x-axis,1,2
+760.000E-06,+54.584171E-03,-10.218372915E+00
+762.500E-06,+55.379554E-03,-10.238473417E+00
+765.000E-06,+54.677083E-03,-10.258573920E+00
+767.500E-06,+55.535019E-03,-10.238473417E+00
+770.000E-06,+55.259160E-03,-10.245670863E+00
+772.500E-06,+55.187186E-03,-10.258573920E+00
+775.000E-06,+54.533134E-03,-10.243577060E+00
+777.500E-06,+54.122226E-03,-10.252580410E+00
+780.000E-06,+54.011254E-03,-10.238473417E+00
+782.500E-06,+54.062029E-03,-10.270587110E+00
+785.000E-06,+53.971995E-03,-10.258573920E+00
+787.500E-06,+54.383166E-03,-10.268755033E+00
+790.000E-06,+54.371388E-03,-10.277496658E+00
+792.500E-06,+54.829669E-03,-10.266399506E+00
+795.000E-06,+54.817891E-03,-10.278674422E+00
+797.500E-06,+55.301821E-03,-10.278674422E+00
+800.000E-06,+55.187186E-03,-10.273309053E+00
+802.500E-06,+54.821556E-03,-10.298774924E+00
+805.000E-06,+54.182161E-03,-10.278674422E+00
+807.500E-06,+53.780151E-03,-10.280218601E+00
+810.000E-06,+53.579146E-03,-10.288227395E+00
+812.500E-06,+53.981156E-03,-10.298774924E+00
+815.000E-06,+54.447027E-03,-10.298774924E+00
+817.500E-06,+54.034024E-03,-10.298774924E+00
+820.000E-06,+54.584171E-03,-10.305134849E+00
+822.500E-06,+54.986181E-03,-10.298774924E+00
+825.000E-06,+55.315169E-03,-10.314609304E+00
+827.500E-06,+55.388191E-03,-10.298774924E+00
+830.000E-06,+54.785176E-03,-10.298774924E+00
+832.500E-06,+54.383166E-03,-10.309950594E+00
+835.000E-06,+53.980370E-03,-10.318875426E+00
+837.500E-06,+53.488327E-03,-10.318875426E+00
+840.000E-06,+53.981156E-03,-10.298774924E+00
+842.500E-06,+54.112280E-03,-10.325863492E+00
+845.000E-06,+54.182161E-03,-10.314766339E+00
+847.500E-06,+54.334223E-03,-10.303669187E+00
+850.000E-06,+54.770257E-03,-10.325078316E+00
+852.500E-06,+55.215190E-03,-10.318875426E+00
+855.000E-06,+55.506229E-03,-10.298774924E+00
+857.500E-06,+54.979114E-03,-10.318875426E+00
+860.000E-06,+54.085061E-03,-10.329265920E+00
+862.500E-06,+53.419755E-03,-10.337588785E+00
+865.000E-06,+53.780151E-03,-10.318875426E+00
+867.500E-06,+53.981156E-03,-10.322356373E+00
+870.000E-06,+53.890599E-03,-10.327931121E+00
+872.500E-06,+54.383166E-03,-10.338975929E+00
+875.000E-06,+54.216447E-03,-10.335547327E+00
+877.500E-06,+55.081449E-03,-10.331307378E+00
+880.000E-06,+54.798524E-03,-10.337641130E+00
+882.500E-06,+55.480056E-03,-10.318875426E+00
+885.000E-06,+54.606941E-03,-10.358317428E+00
+887.500E-06,+54.182161E-03,-10.347220275E+00
+890.000E-06,+53.378141E-03,-10.336123123E+00
+892.500E-06,+53.378141E-03,-10.338975929E+00
+895.000E-06,+53.427607E-03,-10.323822034E+00
+897.500E-06,+53.619713E-03,-10.350962947E+00
+900.000E-06,+54.252565E-03,-10.318875426E+00
+902.500E-06,+54.182161E-03,-10.337012989E+00
+905.000E-06,+54.803496E-03,-10.338975929E+00
+907.500E-06,+54.785176E-03,-10.359076431E+00
+910.000E-06,+54.785176E-03,-10.330103441E+00
+912.500E-06,+54.963934E-03,-10.354627101E+00
+915.000E-06,+54.179805E-03,-10.338975929E+00
+917.500E-06,+53.622330E-03,-10.338975929E+00
+920.000E-06,+53.579146E-03,-10.359076431E+00
+922.500E-06,+53.780151E-03,-10.325287696E+00
+925.000E-06,+53.981156E-03,-10.321466507E+00
+927.500E-06,+54.213044E-03,-10.338975929E+00
+930.000E-06,+54.378193E-03,-10.339970485E+00
+932.500E-06,+54.785176E-03,-10.348476557E+00
+935.000E-06,+55.171221E-03,-10.357479907E+00
+937.500E-06,+55.113118E-03,-10.346382754E+00
+940.000E-06,+54.785176E-03,-10.355386104E+00
+942.500E-06,+54.330035E-03,-10.344288952E+00
+945.000E-06,+53.521304E-03,-10.344760058E+00
+947.500E-06,+53.442525E-03,-10.355857210E+00
+950.000E-06,+53.456920E-03,-10.359076431E+00
+952.500E-06,+53.768896E-03,-10.359076431E+00
+955.000E-06,+53.780151E-03,-10.348947662E+00
+957.500E-06,+53.809202E-03,-10.359076431E+00
+960.000E-06,+54.503821E-03,-10.347010895E+00
+962.500E-06,+54.955559E-03,-10.345100300E+00
+965.000E-06,+54.844587E-03,-10.338975929E+00
+967.500E-06,+54.733616E-03,-10.349287905E+00
+970.000E-06,+54.220634E-03,-10.355229069E+00
+972.500E-06,+53.579146E-03,-10.359076431E+00
+975.000E-06,+53.360605E-03,-10.360829990E+00
+977.500E-06,+53.364007E-03,-10.368420024E+00
+980.000E-06,+53.769943E-03,-10.359076431E+00
+982.500E-06,+53.894525E-03,-10.347639036E+00
+985.000E-06,+54.206501E-03,-10.376742888E+00
+987.500E-06,+54.719483E-03,-10.372607629E+00
+990.000E-06,+55.232464E-03,-10.348031624E+00
+992.500E-06,+55.231941E-03,-10.359076431E+00
+995.000E-06,+54.650387E-03,-10.359076431E+00
+997.500E-06,+54.383166E-03,-10.356694731E+00
+1.000000E-03,+53.780151E-03,-10.350360979E+00
+1.002500E-03,+53.375262E-03,-10.359076431E+00
+1.005000E-03,+53.548785E-03,-10.359076431E+00
+1.007500E-03,+53.378141E-03,-10.359076431E+00
+1.010000E-03,+53.981156E-03,-10.346173374E+00
+1.012500E-03,+54.182161E-03,-10.359076431E+00
+1.015000E-03,+54.533134E-03,-10.359076431E+00
+1.017500E-03,+54.866311E-03,-10.350962947E+00
+1.020000E-03,+55.247383E-03,-10.356066590E+00
+1.022500E-03,+55.187186E-03,-10.350989120E+00
+1.025000E-03,+54.565850E-03,-10.359992470E+00
+1.027500E-03,+53.579146E-03,-10.359338156E+00
+1.030000E-03,+53.744818E-03,-10.359076431E+00
+1.032500E-03,+53.299885E-03,-10.359076431E+00
+1.035000E-03,+53.714719E-03,-10.355804865E+00
+1.037500E-03,+53.435458E-03,-10.364808215E+00
+1.040000E-03,+53.632799E-03,-10.359076431E+00
+1.042500E-03,+54.455925E-03,-10.342613910E+00
+1.045000E-03,+54.911589E-03,-10.359076431E+00
+1.047500E-03,+55.001623E-03,-10.377632754E+00
+1.050000E-03,+54.986181E-03,-10.348528902E+00
+1.052500E-03,+54.584171E-03,-10.397628566E+00
+1.055000E-03,+53.579146E-03,-10.359076431E+00
+1.057500E-03,+53.780151E-03,-10.359076431E+00
+1.060000E-03,+53.652952E-03,-10.365436356E+00
+1.062500E-03,+53.378141E-03,-10.363813659E+00
+1.065000E-03,+53.621807E-03,-10.359076431E+00
+1.067500E-03,+53.981156E-03,-10.332537487E+00
+1.070000E-03,+54.247330E-03,-10.361248751E+00
+1.072500E-03,+54.963672E-03,-10.359076431E+00
+1.075000E-03,+55.186401E-03,-10.379098416E+00
+1.077500E-03,+55.297372E-03,-10.357139664E+00
+1.080000E-03,+54.765023E-03,-10.359076431E+00
+1.082500E-03,+53.780151E-03,-10.359076431E+00
+1.085000E-03,+53.295959E-03,-10.359076431E+00
+1.087500E-03,+53.329198E-03,-10.354182168E+00
+1.090000E-03,+53.517117E-03,-10.372974044E+00
+1.092500E-03,+53.752146E-03,-10.359076431E+00
+1.095000E-03,+53.898189E-03,-10.370880242E+00
+1.097500E-03,+54.778109E-03,-10.359076431E+00
+1.100000E-03,+54.882276E-03,-10.378496448E+00
+1.102500E-03,+55.187186E-03,-10.359076431E+00
+1.105000E-03,+55.312029E-03,-10.359076431E+00
+1.107500E-03,+54.522404E-03,-10.359076431E+00
+1.110000E-03,+53.890599E-03,-10.364598835E+00
+1.112500E-03,+53.232883E-03,-10.364651180E+00
+1.115000E-03,+53.211422E-03,-10.345833131E+00
+1.117500E-03,+53.425775E-03,-10.359076431E+00
+1.120000E-03,+53.806847E-03,-10.377842134E+00
+1.122500E-03,+53.877774E-03,-10.379176933E+00
+1.125000E-03,+54.197341E-03,-10.359076431E+00
+1.127500E-03,+54.785176E-03,-10.370932587E+00
+1.130000E-03,+55.130130E-03,-10.376324128E+00
+1.132500E-03,+55.466185E-03,-10.359076431E+00
+1.135000E-03,+54.834642E-03,-10.359076431E+00
+1.137500E-03,+54.141593E-03,-10.359076431E+00
+1.140000E-03,+53.177136E-03,-10.352036021E+00
+1.142500E-03,+52.814384E-03,-10.379176933E+00
+1.145000E-03,+53.487803E-03,-10.349942218E+00
+1.147500E-03,+53.580454E-03,-10.359076431E+00
+1.150000E-03,+54.182161E-03,-10.359076431E+00
+1.152500E-03,+54.360919E-03,-10.359076431E+00
+1.155000E-03,+54.986181E-03,-10.365855116E+00
+1.157500E-03,+54.986181E-03,-10.374858466E+00
+1.160000E-03,+55.341342E-03,-10.363761314E+00
+1.162500E-03,+54.712416E-03,-10.372764664E+00
+1.165000E-03,+54.357255E-03,-10.359076431E+00
+1.167500E-03,+53.494085E-03,-10.367582503E+00
+1.170000E-03,+52.986076E-03,-10.359076431E+00
+1.172500E-03,+53.177136E-03,-10.368577059E+00
+1.175000E-03,+53.764185E-03,-10.360672955E+00
+1.177500E-03,+53.928287E-03,-10.359076431E+00
+1.180000E-03,+54.018059E-03,-10.375486607E+00
+1.182500E-03,+54.732045E-03,-10.353763408E+00
+1.185000E-03,+54.986181E-03,-10.373392804E+00
+1.187500E-03,+55.187186E-03,-10.355857210E+00
+1.190000E-03,+54.749843E-03,-10.346853860E+00
+1.192500E-03,+54.371911E-03,-10.340101347E+00
+1.195000E-03,+53.074277E-03,-10.349104697E+00
+1.197500E-03,+53.196503E-03,-10.359076431E+00
+1.200000E-03,+53.297791E-03,-10.355045862E+00
+1.202500E-03,+53.177136E-03,-10.362138617E+00
+1.205000E-03,+54.264342E-03,-10.379176933E+00
+1.207500E-03,+53.981156E-03,-10.359076431E+00
+1.210000E-03,+54.182161E-03,-10.359076431E+00
+1.212500E-03,+55.259684E-03,-10.359076431E+00
+1.215000E-03,+55.519053E-03,-10.342483048E+00
+1.217500E-03,+54.785176E-03,-10.359076431E+00
+1.220000E-03,+54.379763E-03,-10.378836690E+00
+1.222500E-03,+53.606888E-03,-10.359076431E+00
+1.225000E-03,+53.201476E-03,-10.359076431E+00
+1.227500E-03,+53.447759E-03,-10.359076431E+00
+1.230000E-03,+53.267692E-03,-10.354548584E+00
+1.232500E-03,+53.981156E-03,-10.370225928E+00
+1.235000E-03,+54.115944E-03,-10.359076431E+00
+1.237500E-03,+54.383166E-03,-10.374413533E+00
+1.240000E-03,+55.327732E-03,-10.359076431E+00
+1.242500E-03,+55.184307E-03,-10.358788533E+00
+1.245000E-03,+54.878088E-03,-10.348267177E+00
+1.247500E-03,+54.365107E-03,-10.377371029E+00
+1.250000E-03,+53.780151E-03,-10.379176933E+00
+1.252500E-03,+52.652115E-03,-10.359076431E+00
+1.255000E-03,+53.228172E-03,-10.359076431E+00
+1.257500E-03,+53.438076E-03,-10.359076431E+00
+1.260000E-03,+53.579146E-03,-10.362086272E+00
+1.262500E-03,+53.981156E-03,-10.359076431E+00
+1.265000E-03,+54.383166E-03,-10.379176933E+00
+1.267500E-03,+54.782558E-03,-10.349157043E+00
+1.270000E-03,+54.820509E-03,-10.359076431E+00
+1.272500E-03,+55.108930E-03,-10.366902017E+00
+1.275000E-03,+54.752460E-03,-10.359076431E+00
+1.277500E-03,+53.636463E-03,-10.379176933E+00
+1.280000E-03,+53.579146E-03,-10.359076431E+00
+1.282500E-03,+53.048890E-03,-10.355438449E+00
+1.285000E-03,+53.378141E-03,-10.359076431E+00
+1.287500E-03,+53.625471E-03,-10.340520108E+00
+1.290000E-03,+53.674675E-03,-10.348528902E+00
+1.292500E-03,+54.182161E-03,-10.359076431E+00
+1.295000E-03,+54.753245E-03,-10.362269480E+00
+1.297500E-03,+55.187186E-03,-10.359076431E+00
+1.300000E-03,+55.187186E-03,-10.365436356E+00
+1.302500E-03,+54.276905E-03,-10.359076431E+00
+1.305000E-03,+53.694828E-03,-10.359076431E+00
+1.307500E-03,+52.972205E-03,-10.359076431E+00
+1.310000E-03,+53.177136E-03,-10.361248751E+00
+1.312500E-03,+53.266384E-03,-10.368001263E+00
+1.315000E-03,+53.579931E-03,-10.339054446E+00
+1.317500E-03,+54.292347E-03,-10.368158299E+00
+1.320000E-03,+54.604324E-03,-10.343006498E+00
+1.322500E-03,+54.715295E-03,-10.366064496E+00
+1.325000E-03,+55.388191E-03,-10.359076431E+00
+1.327500E-03,+55.035123E-03,-10.354182168E+00
+1.330000E-03,+54.584171E-03,-10.359076431E+00
+1.332500E-03,+53.635155E-03,-10.341776389E+00
+1.335000E-03,+53.461107E-03,-10.347272620E+00
+1.337500E-03,+52.983197E-03,-10.359076431E+00
+1.340000E-03,+53.475241E-03,-10.359076431E+00
+1.342500E-03,+53.953413E-03,-10.375015501E+00
+1.345000E-03,+53.703989E-03,-10.366692637E+00
+1.347500E-03,+54.147351E-03,-10.362557377E+00
+1.350000E-03,+54.493614E-03,-10.364598835E+00
+1.352500E-03,+55.276696E-03,-10.359076431E+00
+1.355000E-03,+55.187186E-03,-10.359076431E+00
+1.357500E-03,+54.708490E-03,-10.338975929E+00
+1.360000E-03,+53.981156E-03,-10.357741632E+00
+1.362500E-03,+53.372383E-03,-10.349314078E+00
+1.365000E-03,+52.960950E-03,-10.339734932E+00
+1.367500E-03,+52.940012E-03,-10.362688240E+00
+1.370000E-03,+53.751623E-03,-10.359076431E+00
+1.372500E-03,+54.182161E-03,-10.366875845E+00
+1.375000E-03,+53.879083E-03,-10.343922537E+00
+1.377500E-03,+54.584171E-03,-10.359076431E+00
+1.380000E-03,+55.317787E-03,-10.379176933E+00
+1.382500E-03,+55.407820E-03,-10.357113491E+00
+1.385000E-03,+54.894839E-03,-10.348110141E+00
+1.387500E-03,+53.780151E-03,-10.379046071E+00
+1.390000E-03,+53.378141E-03,-10.367948918E+00
+1.392500E-03,+52.998377E-03,-10.376952268E+00
+1.395000E-03,+53.378141E-03,-10.359076431E+00
+1.397500E-03,+53.736966E-03,-10.343294396E+00
+1.400000E-03,+53.780151E-03,-10.379176933E+00
+1.402500E-03,+54.118038E-03,-10.372764664E+00
+1.405000E-03,+54.434987E-03,-10.361667511E+00
+1.407500E-03,+54.870236E-03,-10.370670861E+00
+1.410000E-03,+55.378245E-03,-10.359076431E+00
+1.412500E-03,+54.997173E-03,-10.348476557E+00
+1.415000E-03,+54.013086E-03,-10.359076431E+00
+1.417500E-03,+53.378141E-03,-10.371770108E+00
+1.420000E-03,+52.976131E-03,-10.359076431E+00
+1.422500E-03,+53.230266E-03,-10.373863910E+00
+1.425000E-03,+53.895833E-03,-10.350544187E+00
+1.427500E-03,+54.045540E-03,-10.359076431E+00
+1.430000E-03,+53.902376E-03,-10.379176933E+00
+1.432500E-03,+54.595425E-03,-10.378051515E+00
+1.435000E-03,+55.185615E-03,-10.369048165E+00
+1.437500E-03,+55.167818E-03,-10.378208550E+00
+1.440000E-03,+54.986181E-03,-10.367111397E+00
+1.442500E-03,+54.011777E-03,-10.376114747E+00
+1.445000E-03,+53.437552E-03,-10.344917093E+00
+1.447500E-03,+53.125576E-03,-10.379176933E+00
+1.450000E-03,+53.617619E-03,-10.366771155E+00
+1.452500E-03,+53.707653E-03,-10.359076431E+00
+1.455000E-03,+53.762615E-03,-10.359076431E+00
+1.457500E-03,+54.168027E-03,-10.338975929E+00
+1.460000E-03,+54.587573E-03,-10.359076431E+00
+1.462500E-03,+55.187186E-03,-10.359076431E+00
+1.465000E-03,+55.187186E-03,-10.379176933E+00
+1.467500E-03,+54.986181E-03,-10.359076431E+00
+1.470000E-03,+54.292609E-03,-10.359076431E+00
+1.472500E-03,+53.444881E-03,-10.374701431E+00
+1.475000E-03,+53.177136E-03,-10.345597579E+00
+1.477500E-03,+52.999948E-03,-10.359076431E+00
+1.480000E-03,+53.378141E-03,-10.359076431E+00
+1.482500E-03,+53.975398E-03,-10.359076431E+00
+1.485000E-03,+53.873063E-03,-10.359076431E+00
+1.487500E-03,+54.584171E-03,-10.360882336E+00
+1.490000E-03,+55.172267E-03,-10.359076431E+00
+1.492500E-03,+55.025178E-03,-10.359076431E+00
+1.495000E-03,+54.686244E-03,-10.364180074E+00
+1.497500E-03,+54.503036E-03,-10.359076431E+00
+1.500000E-03,+53.549047E-03,-10.376167092E+00
+1.502500E-03,+53.096262E-03,-10.359076431E+00
+1.505000E-03,+52.985291E-03,-10.358160392E+00
+1.507500E-03,+53.579146E-03,-10.379176933E+00
+1.510000E-03,+53.934045E-03,-10.359076431E+00
+1.512500E-03,+54.103905E-03,-10.379176933E+00
+1.515000E-03,+54.415881E-03,-10.379176933E+00
+1.517500E-03,+54.785176E-03,-10.353344647E+00
+1.520000E-03,+55.147142E-03,-10.359076431E+00
+1.522500E-03,+55.058940E-03,-10.359076431E+00
+1.525000E-03,+54.331344E-03,-10.351617260E+00
+1.527500E-03,+53.934830E-03,-10.359076431E+00
+1.530000E-03,+53.463725E-03,-10.348528902E+00
+1.532500E-03,+53.367148E-03,-10.359076431E+00
+1.535000E-03,+53.526539E-03,-10.362269480E+00
+1.537500E-03,+54.330297E-03,-10.359076431E+00
+1.540000E-03,+53.917556E-03,-10.359076431E+00
+1.542500E-03,+54.383166E-03,-10.338975929E+00
+1.545000E-03,+54.785176E-03,-10.367608676E+00
+1.547500E-03,+55.050565E-03,-10.365907461E+00
+1.550000E-03,+55.208909E-03,-10.359076431E+00
+1.552500E-03,+54.785176E-03,-10.338975929E+00
+1.555000E-03,+53.578360E-03,-10.359076431E+00
+1.557500E-03,+53.267954E-03,-10.368158299E+00
+1.560000E-03,+52.996283E-03,-10.379176933E+00
+1.562500E-03,+53.439384E-03,-10.359076431E+00
+1.565000E-03,+53.898974E-03,-10.359076431E+00
+1.567500E-03,+53.878036E-03,-10.363970694E+00
+1.570000E-03,+54.043185E-03,-10.359076431E+00
+1.572500E-03,+54.266174E-03,-10.359076431E+00
+1.575000E-03,+55.423262E-03,-10.359076431E+00
+1.577500E-03,+55.180119E-03,-10.359076431E+00
+1.580000E-03,+54.785176E-03,-10.368786439E+00
+1.582500E-03,+53.579146E-03,-10.377789789E+00
+1.585000E-03,+53.177136E-03,-10.371560727E+00
+1.587500E-03,+53.177136E-03,-10.349418768E+00
+1.590000E-03,+53.433365E-03,-10.359076431E+00
+1.592500E-03,+53.634893E-03,-10.368027436E+00
+1.595000E-03,+53.613432E-03,-10.359076431E+00
+1.597500E-03,+54.383166E-03,-10.338975929E+00
+1.600000E-03,+54.597519E-03,-10.377842134E+00
+1.602500E-03,+55.181428E-03,-10.378601138E+00
+1.605000E-03,+54.800356E-03,-10.378417930E+00
+1.607500E-03,+54.867619E-03,-10.362688240E+00
+1.610000E-03,+53.981156E-03,-10.341828734E+00
+1.612500E-03,+53.378141E-03,-10.373026389E+00
+1.615000E-03,+53.579146E-03,-10.384123541E+00
+1.617500E-03,+53.217703E-03,-10.375120191E+00
+1.620000E-03,+53.780151E-03,-10.346016339E+00
+1.622500E-03,+53.961526E-03,-10.359076431E+00
+1.625000E-03,+54.200481E-03,-10.357244354E+00
+1.627500E-03,+54.785176E-03,-10.359076431E+00
+1.630000E-03,+55.009736E-03,-10.356720903E+00
+1.632500E-03,+55.164939E-03,-10.343425259E+00
+1.635000E-03,+54.787531E-03,-10.359076431E+00
+1.637500E-03,+53.823335E-03,-10.359076431E+00
+1.640000E-03,+53.625994E-03,-10.359076431E+00
+1.642500E-03,+53.314018E-03,-10.352664161E+00
+1.645000E-03,+53.177136E-03,-10.376585853E+00
+1.647500E-03,+53.981156E-03,-10.347482001E+00
+1.650000E-03,+54.167242E-03,-10.359076431E+00
+1.652500E-03,+54.204146E-03,-10.348476557E+00
+1.655000E-03,+54.600136E-03,-10.360672955E+00
+1.657500E-03,+55.134317E-03,-10.366483257E+00
+1.660000E-03,+55.388191E-03,-10.359076431E+00
+1.662500E-03,+54.690431E-03,-10.373863910E+00
+1.665000E-03,+53.895833E-03,-10.353292302E+00
+1.667500E-03,+53.410333E-03,-10.359076431E+00
+1.670000E-03,+53.378141E-03,-10.326753358E+00
+1.672500E-03,+53.366886E-03,-10.359076431E+00
+1.675000E-03,+53.579146E-03,-10.359076431E+00
+1.677500E-03,+53.780151E-03,-10.359076431E+00
+1.680000E-03,+54.262772E-03,-10.355045862E+00
+1.682500E-03,+54.413788E-03,-10.356014245E+00
+1.685000E-03,+54.903999E-03,-10.359076431E+00
+1.687500E-03,+55.135626E-03,-10.353920443E+00
+1.690000E-03,+54.622644E-03,-10.359076431E+00
+1.692500E-03,+54.310668E-03,-10.353475510E+00
+1.695000E-03,+53.780151E-03,-10.377423374E+00
+1.697500E-03,+53.191269E-03,-10.349732838E+00
+1.700000E-03,+53.572341E-03,-10.359076431E+00
+1.702500E-03,+53.579146E-03,-10.379176933E+00
+1.705000E-03,+53.780151E-03,-10.341409974E+00
+1.707500E-03,+54.046849E-03,-10.359076431E+00
+1.710000E-03,+54.895624E-03,-10.343503776E+00
+1.712500E-03,+54.740421E-03,-10.359076431E+00
+1.715000E-03,+55.253402E-03,-10.379176933E+00
+1.717500E-03,+55.340557E-03,-10.361458131E+00
+1.720000E-03,+54.436558E-03,-10.370461481E+00
+1.722500E-03,+53.383899E-03,-10.359076431E+00
+1.725000E-03,+53.177136E-03,-10.349785183E+00
+1.727500E-03,+53.561087E-03,-10.360882336E+00
+1.730000E-03,+53.981156E-03,-10.346173374E+00
+1.732500E-03,+54.182161E-03,-10.359076431E+00
+1.735000E-03,+53.879083E-03,-10.364180074E+00
+1.737500E-03,+54.383166E-03,-10.365069940E+00
+1.740000E-03,+54.755077E-03,-10.376167092E+00
+1.742500E-03,+54.983825E-03,-10.367163742E+00
+1.745000E-03,+55.004502E-03,-10.359076431E+00
+1.747500E-03,+54.482360E-03,-10.359076431E+00
+1.750000E-03,+53.780151E-03,-10.341331456E+00
